countryData,subregion,max_2004,max_2005,max_2006,max_2007,max_2008,max_2009,max_2010,max_2011,max_2012,max_2013,max_2014,max_2015,max_2016,max_2017,max_2018,max_2019,max_2020,max_2021,max_2022,max_2023
Afghanistan,Southern Asia,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,15,2,3
Albania,Southern Europe,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
Algeria,Northern Africa,2,2,2,2,3,8,6,3,2,3,7,3,3,3,2,4,2,3,4,3
Andorra,Southern Europe,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Angola,Middle Africa,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Antarctica,Antarctica,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Argentina,South America,9,8,9,7,7,9,13,10,7,7,14,7,8,7,11,8,8,10,24,11
Armenia,Western Asia,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,2
Australia,Australia and New Zealand,27,23,21,19,19,18,18,17,14,14,15,14,13,15,18,16,22,13,15,14
Austria,Western Europe,6,6,5,5,5,3,4,3,3,3,3,3,3,3,3,3,4,6,4,3
Azerbaijan,Western Asia,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1
Bangladesh,Southern Asia,1,1,1,2,2,2,2,2,3,4,4,5,5,4,5,5,5,6,7,12
Belarus,Eastern Europe,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,2
Belgium,Western Europe,8,7,6,6,6,5,6,5,4,4,7,4,5,4,11,4,5,7,6,4
Belize,Central America,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benin,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,Southern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,South America,2,2,2,1,2,1,1,1,1,1,1,2,1,2,2,3,2,2,2,2
Bosnia and Herzegovina,Southern Europe,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1
Botswana,Southern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,South America,12,13,16,11,12,14,20,13,14,16,33,13,17,13,23,16,16,18,25,15
Brunei,South-Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Bulgaria,Eastern Europe,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
Burkina Faso,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
Burundi,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cambodia,South-Eastern Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
Cameroon,Middle Africa,1,0,0,0,1,0,2,0,0,0,3,1,1,1,1,1,1,1,2,1
Canada,Northern America,41,36,34,28,28,22,26,20,17,15,17,16,15,17,15,17,19,18,18,19
Capo Verde,Western Africa,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Central African Republic,Middle Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,Middle Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,South America,7,7,6,5,5,6,10,7,6,5,9,7,7,7,6,7,5,7,8,6
China,Eastern Asia,15,16,14,12,16,11,12,11,11,11,12,12,11,10,12,13,28,18,16,19
Colombia,South America,7,6,5,5,6,7,9,8,7,7,10,8,8,8,10,8,8,9,10,10
Comoros,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,Central America,3,3,3,2,2,2,3,3,2,2,6,2,2,2,4,2,2,2,4,2
Croatia,Southern Europe,5,4,4,4,4,4,3,3,4,3,5,3,3,4,22,4,4,4,9,3
Cuba,Caribbean,4,3,3,3,3,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2
Cyprus,Western Asia,2,2,2,2,2,2,2,2,1,3,1,1,1,2,2,2,1,2,1,2
Czechia,Eastern Europe,2,2,2,1,2,1,2,1,2,1,1,1,2,2,2,2,2,3,2,2
Democratic Republic of the Congo,Middle Africa,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
Denmark,Northern Europe,4,3,5,3,3,3,4,3,3,2,2,2,2,2,4,2,2,5,3,2
Djibouti,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominican Republic,Caribbean,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,3,2
East Timor,South-Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,South America,3,2,3,2,2,2,3,3,3,3,4,3,4,3,2,3,3,3,4,3
Egypt,Northern Africa,7,7,6,6,7,12,10,15,8,10,7,7,7,7,8,6,6,8,9,10
El Salvador,Central America,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
Equatorial Guinea,Middle Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,Northern Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eswatini,Southern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,Eastern Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fiji,Melanesia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1
Finland,Northern Europe,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2
France,Western Europe,42,41,32,30,30,30,25,25,21,19,21,22,26,20,27,23,20,26,37,23
Gabon,Middle Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Gambia,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Georgia,Western Asia,0,0,0,0,4,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1
Germany,Western Europe,24,21,27,16,18,16,20,14,17,13,27,14,17,14,24,15,21,22,21,16
Ghana,Western Africa,1,1,2,1,1,1,3,1,1,1,4,1,2,2,1,1,2,2,3,2
Greece,Southern Europe,12,10,9,8,8,8,9,7,9,6,8,12,5,5,6,5,5,7,6,6
Guatemala,Central America,1,2,1,2,2,2,3,2,2,1,2,2,2,1,3,1,1,1,2,2
Guinea,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Guinea-Bissau,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guyana,South America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Haiti,Caribbean,2,1,1,1,1,0,23,1,1,1,1,1,2,1,1,1,1,2,1,1
Honduras,Central America,1,1,1,1,1,2,2,1,1,1,3,1,1,1,1,1,1,1,2,1
Hungary,Eastern Europe,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,4,2,2
Iceland,Northern Europe,1,1,1,1,1,1,6,1,1,1,1,1,3,2,6,2,1,1,1,2
Indeterminate,Indeterminate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Southern Asia,25,23,22,21,22,25,32,34,39,40,43,43,47,49,49,52,58,57,62,50
Indonesia,South-Eastern Asia,5,5,3,3,3,5,6,7,7,9,11,11,13,13,13,11,12,12,13,12
Iran,Southern Asia,4,4,4,4,4,6,3,4,4,4,6,5,5,5,8,7,19,6,11,7
Iraq,Western Asia,22,5,4,4,4,2,2,2,2,3,5,3,3,2,2,2,3,2,2,3
Ireland,Northern Europe,9,8,7,7,7,6,6,6,6,5,4,5,7,3,6,4,4,5,5,4
Palestine,Western Asia,5,4,8,3,4,8,5,4,5,3,11,3,3,5,4,3,4,12,4,37
Israel,Western Asia,5,4,8,3,4,8,5,4,5,3,11,3,3,5,4,3,4,12,4,37
Italy,Southern Europe,21,20,24,16,16,16,20,14,16,13,16,12,14,14,14,13,40,27,18,15
Ivory Coast,Western Africa,1,0,1,0,0,0,2,1,0,0,2,0,1,1,0,1,1,1,1,1
Jamaica,Caribbean,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2
Japan,Eastern Asia,17,16,14,13,13,13,14,56,14,15,18,19,20,22,28,24,20,25,27,22
Jordan,Western Asia,1,1,1,1,1,1,2,2,2,1,1,4,1,1,1,1,1,1,1,2
Kazakhstan,Central Asia,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,4,3
Kenya,Eastern Africa,1,2,1,1,2,1,1,1,1,2,2,2,2,3,2,2,2,2,3,2
Kosovo,Southern Europe,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1
Kuwait,Western Asia,1,1,1,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3
Kyrgyzstan,Central Asia,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
Laos,South-Eastern Asia,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1
Latvia,Northern Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lebanon,Western Asia,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,7,2,2,2
Lesotho,Southern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liberia,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Libya,Northern Africa,1,1,0,1,1,1,1,9,2,1,1,2,1,1,1,1,1,1,1,2
Liechtenstein,Western Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,Northern Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Luxembourg,Western Europe,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Madagascar,Eastern Africa,0,2,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
Malawi,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,South-Eastern Asia,4,4,4,4,4,4,5,6,5,6,12,7,6,7,7,6,6,6,6,6
Mali,Western Africa,0,0,0,0,0,0,1,0,1,2,1,2,0,1,0,1,1,0,1,1
Mauritania,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,Eastern Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mexico,Central America,19,18,16,15,15,17,23,18,16,15,22,16,15,16,19,15,17,17,20,18
Moldova,Eastern Europe,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mongolia,Eastern Asia,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
Montenegro,Southern Europe,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Morocco,Northern Africa,4,4,5,5,5,5,5,5,5,4,4,4,4,4,7,4,4,4,28,8
Mozambique,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Myanmar,South-Eastern Asia,1,1,1,2,4,1,1,1,2,2,1,2,2,4,1,2,1,3,1,1
Namibia,Southern Africa,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nepal,Southern Asia,1,1,1,1,1,1,1,1,1,2,2,7,2,3,3,3,2,3,4,5
Netherlands,Western Europe,11,10,10,8,9,7,12,6,7,5,14,5,5,6,6,6,6,8,9,9
New Zealand,Australia and New Zealand,10,9,7,6,6,6,7,7,6,6,6,6,7,6,6,12,7,7,6,11
Nicaragua,Central America,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Niger,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nigeria,Western Africa,2,2,2,2,2,2,3,3,3,4,7,4,4,4,7,4,4,4,5,5
North Korea,Eastern Asia,1,1,2,0,0,1,3,1,1,8,1,1,1,9,2,1,3,1,1,1
North Macedonia,Southern Europe,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,2,2,1
Norway,Northern Europe,3,3,3,2,2,3,2,5,2,2,3,2,2,3,3,3,3,3,3,3
Oman,Western Asia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
Pakistan,Southern Asia,5,5,3,4,4,5,8,9,10,9,8,8,8,8,8,11,8,9,15,18
Palau,Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,Central America,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,1,1,1,2
Papua New Guinea,Melanesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,South America,1,1,1,1,1,1,3,2,1,1,1,1,1,1,1,2,1,2,2,2
Peru,South America,10,9,8,8,8,6,6,7,5,5,5,6,6,6,8,6,6,8,8,6
Philippines,South-Eastern Asia,6,5,5,5,5,5,6,6,7,10,7,7,7,7,7,7,7,8,10,8
Poland,Eastern Europe,7,7,8,7,7,7,8,5,7,4,5,5,8,7,9,6,8,8,12,7
Portugal,Southern Europe,8,5,6,5,6,5,8,4,6,3,6,4,7,6,14,5,5,9,10,5
Qatar,Western Asia,1,1,1,1,1,1,3,2,2,2,2,2,2,5,3,3,2,5,43,4
Republic of Serbia,Southern Europe,1,1,2,1,2,2,4,2,2,2,2,2,2,1,4,2,2,2,3,2
Republic of the Congo,Middle Africa,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
Romania,Eastern Europe,3,3,3,4,4,4,4,3,3,2,2,2,4,3,3,3,3,3,4,3
Russia,Eastern Europe,10,7,8,7,9,7,8,8,9,14,14,13,11,12,36,11,14,12,58,14
Rwanda,Eastern Africa,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Samoa,Polynesia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Marino,Southern Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Tomé and Principe,Middle Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,Western Asia,3,3,3,3,3,4,4,5,4,4,4,5,5,4,6,4,4,5,13,7
Senegal,Western Africa,1,1,1,1,1,1,1,0,1,0,1,1,1,1,3,1,1,1,2,1
Sierra Leone,Western Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slovakia,Eastern Europe,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,1,2,1,1
Slovenia,Southern Europe,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1
Solomon Islands,Melanesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,Eastern Africa,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Somaliland,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,Southern Africa,5,5,4,4,4,4,19,5,4,5,5,5,5,5,7,4,5,5,5,10
South Korea,Eastern Asia,2,2,2,1,1,1,3,2,2,3,4,2,4,5,6,6,6,5,10,6
South Sudan,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spain,Southern Europe,24,18,18,15,15,12,17,12,14,11,14,10,11,11,20,13,19,18,17,14
Sri Lanka,Southern Asia,3,3,1,1,1,2,2,2,2,2,3,3,3,4,3,7,3,3,6,6
Sudan,Northern Africa,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2
Suriname,South America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sweden,Northern Europe,6,5,6,4,4,4,4,3,4,3,3,4,4,4,9,3,5,5,4,5
Switzerland,Western Europe,10,9,9,8,8,7,8,7,6,6,6,6,6,6,9,6,7,9,6,6
Syria,Western Asia,1,1,1,1,1,2,2,3,3,8,2,7,4,7,8,3,2,2,2,4
Taiwan,Eastern Asia,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,5,4
Tajikistan,Central Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,South-Eastern Asia,11,10,8,7,7,8,8,9,9,10,10,10,12,12,14,11,10,10,11,12
The Bahamas,Caribbean,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1
Togo,Western Africa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,Caribbean,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
Tunisia,Northern Africa,2,2,3,2,2,2,3,5,2,2,2,4,2,2,4,2,2,2,4,2
Turkey,Western Asia,8,9,9,9,13,9,10,9,8,9,9,10,16,8,12,11,11,12,13,24
Turkmenistan,Central Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Uganda,Eastern Africa,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1
Ukraine,Eastern Europe,3,2,3,3,3,5,5,5,6,6,15,9,6,7,7,7,7,7,80,14
United Arab Emirates,Western Asia,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,3,3,4,4
United Kingdom,Northern Europe,72,57,49,44,44,43,46,32,32,30,30,29,32,32,27,27,37,32,32,29
United Republic of Tanzania,Eastern Africa,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
United States of America,Northern America,63,53,46,41,43,37,36,33,35,31,34,32,52,35,37,38,100,37,40,36
Uruguay,South America,1,1,1,1,1,2,5,3,2,2,5,2,2,2,6,3,2,2,3,2
Uzbekistan,Central Asia,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Vanuatu,Melanesia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Venezuela,South America,5,5,5,5,5,4,5,4,4,4,5,3,4,4,4,6,3,3,4,4
Vietnam,South-Eastern Asia,5,5,4,4,5,9,9,11,9,8,9,8,8,8,11,11,9,11,10,9
Western Sahara,Northern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Western Asia,0,0,0,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1
Zambia,Eastern Africa,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1
Zimbabwe,Eastern Africa,1,1,0,1,1,1,0,1,1,1,1,1,1,2,1,1,1,0,1,1
